sub_id,stim_id,dv
1,1,412.5
1,2,409
1,3,329.5
1,4,370
1,5,350
1,6,425.5
1,7,384.5
1,8,330
1,9,356.5
1,10,387
1,11,355.5
1,12,308.5
1,13,452.5
1,14,367
1,15,339
1,16,351
1,17,242.5
1,18,336
1,19,461.5
1,20,223
1,21,349.5
1,22,295
1,23,419
1,24,368.5
1,25,402.5
1,26,434.5
1,27,420
1,28,416
1,29,372
1,30,332.5
1,31,369
1,32,261
1,33,297
1,34,427
1,35,388.5
1,36,458
1,37,440
1,38,367
1,39,324
1,40,231
1,41,324
1,42,291.5
1,43,271.5
1,44,343.5
1,45,297.5
1,46,457.5
1,47,399.5
1,48,356.5
1,49,330
1,50,354
2,1,400
2,2,353.5
2,3,341
2,4,387
2,5,426
2,6,422
2,7,471.5
2,8,441
2,9,557.5
2,10,442
2,11,449
2,12,403.5
2,13,407.5
2,14,401.5
2,15,381
2,16,408.5
2,17,387
2,18,480
2,19,475
2,20,329
2,21,419
2,22,356
2,23,462
2,24,422.5
2,25,355.5
2,26,517.5
2,27,257.5
2,28,375.5
2,29,512
2,30,483
2,31,458
2,32,448
2,33,374.5
2,34,339.5
2,35,367.5
2,36,474
2,37,446
2,38,459.5
2,39,364.5
2,40,324.5
2,41,455
2,42,372
2,43,388.5
2,44,449.5
2,45,293
2,46,468.5
2,47,253
2,48,502.5
2,49,415.5
2,50,423
3,1,348
3,2,387.5
3,3,307
3,4,395
3,5,282
3,6,407.5
3,7,296
3,8,257.5
3,9,431
3,10,388.5
3,11,216.5
3,12,302.5
3,13,277.5
3,14,295
3,15,426.5
3,16,323.5
3,17,315.5
3,18,371.5
3,19,352.5
3,20,319.5
3,21,298
3,22,195.5
3,23,386.5
3,24,206
3,25,263.5
3,26,362.5
3,27,288.5
3,28,361.5
3,29,313.5
3,30,392
3,31,233
3,32,17.5
3,33,311
3,34,391.5
3,35,441.5
3,36,412
3,37,348
3,38,406
3,39,285
3,40,263
3,41,272.5
3,42,280.5
3,43,249
3,44,292
3,45,391.5
3,46,344.5
3,47,302
3,48,383
3,49,330.5
3,50,371
4,1,279.5
4,2,341.5
4,3,215.5
4,4,305.5
4,5,461
4,6,490.5
4,7,385.5
4,8,325.5
4,9,370
4,10,269
4,11,309.5
4,12,280.5
4,13,345.5
4,14,351
4,15,280.5
4,16,353.5
4,17,306.5
4,18,340.5
4,19,418
4,20,250
4,21,369
4,22,225.5
4,23,377.5
4,24,271
4,25,300.5
4,26,453.5
4,27,329.5
4,28,261
4,29,307.5
4,30,409
4,31,331.5
4,32,180.5
4,33,248.5
4,34,346
4,35,376
4,36,270
4,37,350
4,38,260
4,39,268
4,40,261
4,41,312.5
4,42,299
4,43,374.5
4,44,312
4,45,337.5
4,46,396.5
4,47,302
4,48,317
4,49,458
4,50,303
5,1,491.5
5,2,358
5,3,427
5,4,431.5
5,5,482.5
5,6,477.5
5,7,580.5
5,8,461.5
5,9,608
5,10,565.5
5,11,422
5,12,429
5,13,422.5
5,14,474
5,15,537.5
5,16,515.5
5,17,426
5,18,497.5
5,19,630.5
5,20,388
5,21,437.5
5,22,372.5
5,23,496.5
5,24,409
5,25,352.5
5,26,577.5
5,27,561.5
5,28,448.5
5,29,409.5
5,30,544.5
5,31,528
5,32,480.5
5,33,425
5,34,530
5,35,606.5
5,36,539
5,37,422
5,38,447.5
5,39,531.5
5,40,485.5
5,41,393.5
5,42,440.5
5,43,434.5
5,44,315.5
5,45,359.5
5,46,469.5
5,47,410
5,48,484
5,49,530.5
5,50,488.5
6,1,280.5
6,2,358.5
6,3,305.5
6,4,332.5
6,5,308.5
6,6,287.5
6,7,301.5
6,8,370.5
6,9,322.5
6,10,406.5
6,11,359.5
